"actual_type","predict_type","prob_spam"
"ham","ham",2.56023102386619e-07
"ham","ham",0.000130983536835677
"ham","ham",8.08971262599276e-05
"ham","ham",0.000139650542934048
"spam","spam",0.999999999914241
"ham","ham",0.00350418057419047
"ham","ham",0.00618820530122559
"ham","ham",1.342184648913e-05
"ham","ham",4.389817979961e-05
"spam","spam",0.999999999709704
"ham","ham",3.48192391496177e-05
"ham","ham",7.14237918055625e-05
"ham","ham",0.000856127676725276
"spam","spam",0.999999617682289
"spam","spam",0.999999999995153
"ham","ham",5.68866073408486e-05
"ham","ham",4.91040516686962e-07
"ham","ham",4.84805361465009e-07
"ham","ham",3.11554631123462e-07
"ham","ham",0.0421078485050597
"ham","ham",6.25502757671024e-05
"ham","ham",0.000221876474832333
"ham","ham",1.18676208807895e-06
"ham","ham",0.000129863753877533
"ham","ham",9.26220108529655e-07
"ham","ham",3.18257414856603e-05
"ham","ham",5.70159435857703e-05
"ham","ham",0.000145962038643394
"ham","ham",0.00403589866727639
"ham","ham",0.000150946706287223
"ham","ham",0.00067962247571601
"ham","ham",0.000528500544544081
"ham","ham",0.000589189536184049
"ham","ham",0.000244430680253993
"spam","spam",0.999559590241073
"ham","ham",0.00202584024431314
"ham","ham",0.000174411294928261
"ham","ham",5.00928156459476e-05
"ham","ham",4.407740178528e-08
"spam","spam",0.99999862477415
"ham","ham",9.01156922333639e-05
"ham","ham",3.22018270872444e-05
"ham","ham",3.19466966948624e-06
"ham","ham",0.00147580459112059
"ham","ham",0.000215656495757516
"ham","ham",9.77533019556134e-05
"ham","ham",0.000237457258278164
"ham","ham",2.9145758739382e-06
"ham","ham",4.11009834477913e-09
"spam","spam",0.99999979459637
"ham","ham",0.000485933801526031
"ham","ham",0.00361094725580129
"spam","ham",0.00067962247571601
"ham","ham",1.87043970734692e-05
"ham","ham",0.00067962247571601
"ham","ham",0.000908868301158815
"ham","ham",9.17610765249058e-06
"ham","ham",0.000121890319210061
"spam","ham",0.133396101786554
"ham","ham",1.28165654516128e-11
"ham","ham",0.00067962247571601
"ham","ham",5.12550919456981e-06
"ham","ham",0.000135507398299568
"ham","ham",0.000234975692762808
"ham","ham",0.00067962247571601
"ham","ham",0.000308428105110174
"ham","ham",1.30656108601088e-08
"ham","ham",0.00618605976724113
"ham","ham",0.00152967848796529
"ham","ham",9.3607508251168e-05
"ham","ham",0.00787132041424226
"ham","ham",0.0442145033141289
"spam","ham",0.358266534983925
"ham","ham",3.80184867690638e-09
"ham","ham",0.000489421316599047
"spam","ham",0.122462553458842
"ham","ham",0.000218192306711705
"ham","ham",0.00293055977101428
"ham","ham",7.57617656386323e-05
"ham","ham",0.00532639706787196
"spam","ham",0.0224863218666225
"ham","ham",0.000482065589808631
"ham","ham",0.000103724787545007
"ham","ham",4.10065810687773e-05
"ham","ham",0.000110748796803216
"ham","ham",0.000271657792753188
"ham","ham",6.25128493587807e-08
"ham","ham",8.42832143924854e-05
"ham","ham",0.000116054314630239
"ham","ham",2.34884741487329e-06
"ham","ham",0.00067962247571601
"ham","ham",3.77450398264204e-05
"ham","ham",0.00067962247571601
"ham","ham",0.000869316376065881
"ham","ham",0.00028888374132597
"ham","ham",0.000984452296218246
"ham","ham",0.000878704064723611
"spam","spam",0.999999999183344
"ham","ham",6.70730025375199e-06
"ham","ham",0.239601560815084
"ham","ham",1.99467290759577e-08
"ham","ham",1.63613028798019e-05
"ham","ham",6.67807700575883e-05
"ham","ham",0.000149801796130341
"ham","ham",0.00067962247571601
"ham","ham",0.00067962247571601
"ham","ham",5.25596624579476e-12
"ham","ham",9.63490319901184e-06
"ham","ham",0.000305689597988143
"spam","spam",0.999999977722483
"spam","spam",0.996516095724721
"ham","ham",0.00067962247571601
"ham","ham",0.00311694056367365
"ham","ham",0.000162967115246396
"ham","ham",0.00186583580538287
"ham","ham",0.000817979605024723
"ham","ham",2.34703698402978e-06
"ham","ham",5.32336705633015e-07
"ham","ham",0.00067962247571601
"ham","ham",0.0294126080058721
"ham","ham",0.0274888395245476
"ham","ham",1.51644471385976e-06
"ham","ham",0.00607078841724566
"ham","ham",4.10794811441006e-10
"ham","ham",0.000489421316599047
"spam","spam",0.999999999999142
"ham","ham",4.28725756123221e-08
"ham","ham",8.87289971733654e-05
"ham","ham",0.000489421316599047
"ham","ham",4.71357016024913e-05
"ham","ham",0.000637238990781617
"ham","ham",0.000196966725447862
"spam","spam",0.999999999999999
"ham","ham",0.000148191328581189
"ham","ham",0.00250345481537223
"ham","ham",8.50055455592032e-07
"ham","ham",0.000931352214697929
"ham","ham",1.25111771215102e-06
"ham","ham",0.00674720309929649
"ham","ham",0.000482065589808631
"ham","ham",0.0021353825850578
"ham","ham",0.000214830217788192
"ham","ham",7.3400497669063e-06
"ham","ham",4.10491021798767e-06
"ham","ham",1.38615923047485e-05
"ham","ham",6.37837308943432e-05
"spam","spam",0.999999998406431
"ham","ham",0.000398425892915831
"ham","ham",2.55780502872737e-05
"ham","ham",6.66645740482757e-05
"ham","ham",7.47585600203066e-05
"ham","ham",0.00067962247571601
"spam","spam",0.999999999930931
"ham","ham",3.44409535658019e-06
"spam","spam",0.999999881188999
"ham","ham",5.40685902423079e-07
"ham","ham",7.38379315036527e-07
"ham","ham",1.80520530461009e-05
"spam","spam",0.995622507827822
"ham","ham",0.00067962247571601
"ham","ham",0.000187877323029258
"ham","ham",1.9098765535924e-05
"ham","ham",0.00010320082471249
"ham","ham",0.00591670924337098
"spam","spam",1
"ham","ham",1.63613028798019e-05
"ham","ham",0.000223996705671225
"ham","ham",1.57804878758657e-05
"spam","spam",0.685974819481318
"ham","ham",8.68732698082599e-05
"ham","ham",6.93167965331134e-06
"ham","ham",0.00067962247571601
"ham","ham",0.00458449696577673
"ham","ham",0.000174411294928261
"ham","ham",3.31626086218849e-05
"ham","ham",8.22425399128571e-09
"ham","ham",0.00067962247571601
"ham","ham",2.0980880023154e-05
"spam","spam",0.998688819205771
"ham","ham",2.19425659843788e-06
"ham","ham",0.00092076695099276
"ham","ham",0.000143517271568795
"ham","ham",1.64100300105918e-05
"spam","ham",0.0320059615766814
"ham","ham",4.4700777605567e-06
"ham","ham",7.12871679865711e-06
"ham","ham",0.00043609048286587
"ham","ham",0.000868979505806471
"ham","ham",3.2380301764672e-05
"ham","ham",0.000160052201222823
"spam","spam",0.999953677890244
"ham","ham",0.00276045923255634
"ham","ham",3.29139510512889e-05
"ham","ham",1.20534366722835e-05
"ham","ham",0.00067962247571601
"ham","ham",3.0581782493028e-06
"ham","ham",6.86302811343258e-06
"ham","ham",0.00067962247571601
"ham","ham",0.00067962247571601
"spam","spam",0.758032308863023
"spam","spam",0.999999966754772
"ham","ham",0.000244430680253993
"ham","ham",2.62071857399435e-06
"ham","ham",0.00977618451830303
"ham","ham",0.000464387545772049
"ham","ham",0.00262203632688606
"ham","ham",0.0138283181212183
"ham","ham",0.00067962247571601
"ham","ham",9.97397245667241e-08
"spam","spam",0.999999991520852
"ham","ham",4.46239171143783e-06
"ham","ham",0.0101220255986443
"ham","ham",6.38343996788978e-05
"ham","ham",2.91751214536834e-05
"ham","ham",0.00429824354090849
"ham","ham",5.34231274017713e-06
"spam","spam",0.995433899992031
"ham","ham",0.000114664207949889
"ham","ham",8.29610723315563e-06
"ham","ham",0.000128341263888705
"ham","ham",0.239393091316496
"ham","ham",3.0427731510395e-05
"ham","ham",2.09653762441104e-05
"ham","ham",0.000105904579179721
"ham","ham",2.31488698782867e-08
"ham","ham",4.71357016024913e-05
"ham","ham",3.01701462480895e-06
"ham","ham",0.0113927809806788
"ham","ham",1.76247490450008e-05
"ham","ham",0.000349441371788192
"ham","ham",8.10368564509401e-05
"ham","ham",0.00067962247571601
"ham","ham",0.0200617098034912
"spam","spam",0.999999999999978
"ham","ham",9.054025157248e-06
"ham","ham",2.56536900439804e-05
"ham","ham",0.00140864652322838
"ham","ham",4.02820955288254e-05
"spam","spam",0.99999999999998
"ham","ham",0.01339349360121
"ham","ham",0.000407304399343069
"ham","ham",0.0021831616857604
"ham","ham",0.000520521032694448
"ham","ham",2.27538485529771e-05
"ham","ham",1.81889376310719e-05
"ham","ham",2.99103610477183e-05
"ham","ham",0.00067962247571601
"ham","ham",0.000247476878178694
"ham","ham",0.000327294016435421
"ham","ham",0.00043609048286587
"ham","ham",0.00067962247571601
"ham","ham",0.00148764541123529
"ham","ham",0.000596619800118702
"ham","ham",9.37585474493069e-05
"ham","ham",0.000407771113370827
"ham","ham",6.12123765357357e-07
"ham","ham",0.000133702310541852
"ham","ham",0.00040390012382744
"ham","ham",9.33029641308347e-05
"ham","ham",0.000250015029770273
"ham","ham",0.000282388215399214
"ham","ham",0.00067962247571601
"ham","ham",0.000736624580378319
"ham","ham",1.5573143997549e-05
"ham","ham",2.42102773305037e-05
"ham","ham",0.000625677008266042
"ham","ham",0.00618820530122559
"ham","ham",7.49812849089304e-07
"ham","ham",0.000992440915377193
"spam","spam",1
"ham","ham",2.25971449948546e-09
"ham","ham",2.6675172047459e-06
"ham","ham",2.92481690491356e-07
"ham","ham",0.000536745151359278
"ham","ham",0.000514133724470128
"ham","ham",0.00954104602348962
"ham","ham",0.000233334224352886
"ham","ham",0.000578546689647189
"ham","ham",9.77423882114331e-06
"ham","ham",0.00145335219008848
"ham","ham",0.00067962247571601
"ham","ham",0.000148191328581189
"ham","ham",9.77533019556134e-05
"ham","ham",0.000110748796803216
"ham","ham",0.00053938689046906
"ham","ham",5.92297263041537e-05
"ham","ham",2.02283910659962e-06
"ham","ham",0.00067962247571601
"ham","ham",7.81172350534915e-07
"ham","ham",0.000310443058748647
"ham","ham",0.00067962247571601
"spam","spam",0.999999999843814
"ham","ham",0.000482065589808631
"ham","ham",9.26777465290959e-06
"ham","ham",0.0192885771871682
"ham","ham",5.43480316108095e-05
"ham","ham",4.00140910048305e-05
"spam","spam",0.999999579071591
"ham","ham",6.60848321789254e-08
"ham","ham",0.000324797981904609
"ham","ham",0.000113509332525269
"ham","ham",9.81730376200245e-06
"ham","ham",3.72231735734271e-08
"ham","ham",7.32410141299029e-06
"ham","ham",3.42859222728583e-05
"ham","ham",1.36531627456816e-05
"ham","ham",0.00067962247571601
"spam","spam",0.96692040991948
"ham","ham",0.000243218830655313
"ham","ham",7.41818277101193e-06
"ham","ham",9.50912020377576e-11
"spam","spam",0.999840330796167
"ham","ham",1.89217682370464e-07
"ham","ham",3.4712508274887e-05
"ham","ham",0.000103922968459057
"ham","ham",0.000107082007641248
"ham","ham",0.0035055162016692
"ham","ham",0.000595390288633738
"ham","ham",2.97975688782063e-07
"ham","ham",4.62532955961328e-05
"ham","ham",0.000380576709871293
"ham","ham",1.16519816879226e-05
"ham","ham",0.000220115350903939
"ham","ham",1.25582653547958e-06
"ham","ham",0.000430249203095352
"ham","ham",0.000192038013294216
"ham","ham",5.79873167845271e-06
"spam","spam",0.954019765776148
"ham","ham",0.000931996956551958
"ham","ham",0.00459678559768171
"ham","ham",0.000931352214697929
"spam","ham",0.000712646591361517
"ham","ham",0.000244430680253993
"ham","ham",5.58090432404904e-05
"ham","ham",1.06576725679593e-05
"ham","ham",8.06678310310566e-05
"spam","spam",0.9999999999882
"ham","ham",0.000329861536245651
"ham","ham",2.08334664316624e-05
"ham","ham",0.000165046517050122
"ham","ham",0.000204535715713921
"ham","ham",0.000351330060838749
"ham","ham",2.49358803477489e-06
"ham","ham",0.000160052201222823
"ham","ham",0.00337512590465208
"ham","ham",0.000165494622220868
"spam","spam",0.897571946663716
"spam","spam",0.865792653297733
"ham","ham",0.000500371275635881
"ham","ham",0.00703672221632606
"ham","ham",4.49506327721983e-05
"ham","ham",8.24461844833252e-06
"ham","ham",6.14415327296018e-05
"ham","ham",9.89096956019669e-06
"ham","ham",0.00152967848796529
"ham","ham",1.39622287876761e-07
"spam","spam",0.992203312379133
"ham","ham",1.15006927616412e-05
"ham","ham",1.84637634892624e-07
"ham","ham",1.18885399971138e-05
"ham","ham",7.16793342013415e-08
"ham","ham",2.30985700524431e-05
"ham","ham",6.53212145135296e-05
"ham","ham",0.186535850832016
"ham","ham",8.99072053063389e-09
"ham","spam",0.580813568262648
"spam","spam",0.733514109498035
"spam","spam",0.999969699627208
"ham","ham",0.00403589866727639
"ham","ham",0.000244430680253993
"ham","ham",7.83531206937891e-07
"ham","ham",0.00236192025155563
"ham","ham",3.90439091610533e-06
"ham","ham",0.000781616332165639
"ham","ham",0.000597617702499276
"ham","ham",0.000715801203430886
"spam","spam",0.511727252689501
"ham","ham",0.00067962247571601
"spam","spam",0.999999999167896
"ham","ham",0.00246770338653559
"ham","ham",2.12008371586511e-06
"ham","ham",3.7588231237524e-05
"ham","ham",0.00099830396867153
"spam","spam",1
"ham","ham",5.21112945925896e-05
"spam","spam",0.999626851220301
"ham","ham",0.0002221528487377
"ham","ham",0.000514607835144456
"ham","ham",3.4495923561389e-07
"ham","ham",1.24693562492864e-05
"ham","ham",0.000359849805919406
"ham","ham",7.78673605182282e-05
"ham","ham",4.15891001977248e-07
"ham","ham",0.00067962247571601
"ham","ham",0.00067962247571601
"ham","ham",0.000162541077293651
"spam","ham",7.25161496993114e-05
"ham","ham",0.000447017476709728
"ham","ham",0.00111319962934589
"spam","ham",0.0264211304896718
"ham","ham",0.00067962247571601
"ham","ham",0.00067962247571601
"ham","ham",0.000162740443824205
"ham","ham",0.000354223182099007
"ham","ham",0.000745635263228134
"spam","spam",0.999999999999994
"ham","ham",4.06023538259352e-05
"ham","ham",0.00211091712020517
"spam","spam",0.999989618780457
"ham","ham",2.07895915382502e-05
"ham","ham",0.000349441371788192
"ham","ham",0.000271657792753188
"spam","spam",0.999999999999978
"spam","spam",0.999714208316362
"ham","ham",7.84053200439154e-05
"ham","ham",0.00067962247571601
"ham","ham",0.0313470149694823
"ham","ham",0.000116473500939234
"ham","ham",9.98976888417838e-05
"ham","ham",5.11378594526011e-05
"spam","spam",0.999999999986088
"ham","ham",0.000132855217684488
"ham","ham",0.00067962247571601
"ham","ham",6.21802861041221e-05
"ham","ham",0.000158138190361429
"ham","ham",0.000116054314630239
"ham","ham",1.79794830741391e-07
"ham","ham",0.000254886830940084
"ham","ham",4.42780023150597e-05
"ham","ham",0.000446402992977751
"ham","ham",9.48726038949781e-06
"ham","ham",0.00936549669900442
"ham","ham",0.000654551749208519
"ham","ham",1.45720800558051e-07
"spam","ham",0.258793103940044
"ham","ham",0.00067962247571601
"spam","spam",0.999779205179601
"ham","ham",9.75622299251398e-05
"ham","ham",0.000244430680253993
"spam","ham",0.0986411815234363
"ham","ham",0.000183385243454254
"ham","ham",0.000260777462191259
"ham","ham",0.000349441371788192
"ham","ham",5.4085418095254e-07
"ham","ham",1.39579843582579e-05
"ham","ham",0.00110078566880504
"ham","ham",0.000105904579179721
"spam","spam",0.981525381914996
"ham","ham",0.000840393587666666
"ham","ham",0.00067962247571601
"ham","ham",1.5429130881077e-05
"spam","spam",0.999737240806402
"ham","ham",0.000125582265178685
"ham","ham",4.44940632699617e-06
"ham","ham",1.25885370166002e-07
"ham","ham",0.000135507398299568
"ham","ham",0.000134556664528339
"ham","ham",0.000174411294928261
"ham","ham",7.91838229575681e-08
"ham","ham",0.000379633739508793
"ham","ham",5.44377555892689e-05
"ham","ham",0.000349441371788192
"ham","ham",1.05241427522956e-09
"spam","spam",0.999999999999063
"ham","ham",2.09237732256614e-05
"ham","ham",1.30404471344392e-05
"ham","ham",2.82916673107319e-05
"ham","ham",0.000121331725029012
"ham","ham",0.00067962247571601
"ham","ham",0.000116054314630239
"ham","ham",2.5193806443763e-05
"ham","ham",6.06088731391437e-05
"ham","ham",2.83597652151723e-07
"ham","ham",8.37579736970263e-06
"ham","ham",0.000780859205239048
"ham","ham",0.000125179310650542
"ham","ham",7.93905999621176e-06
"ham","ham",0.000135507398299568
"spam","spam",0.999999169044431
"ham","ham",2.27538485529771e-05
"ham","ham",9.77476113530963e-06
"ham","ham",3.41414255336096e-05
"spam","spam",0.999999999969504
"ham","ham",0.0146882037186153
"ham","ham",0.00067962247571601
"ham","ham",0.00803044373974253
"ham","ham",8.09059646276655e-05
"ham","ham",0.00220110750581253
"ham","ham",0.0106243087986761
"spam","spam",0.999939649063007
"ham","ham",8.36552045710098e-05
"ham","ham",1.43081960520187e-05
"ham","ham",5.8146901736634e-06
"ham","ham",5.77092009651863e-05
"ham","ham",7.12225576306358e-06
"ham","ham",0.000254130751777836
"spam","spam",0.999998613514178
"ham","ham",1.61498926060617e-05
"ham","ham",0.000108524909554869
"spam","spam",0.999999999995251
"spam","spam",0.999999995959734
"spam","spam",0.999999999989539
"ham","ham",0.00067962247571601
"ham","ham",3.38193625602963e-07
"ham","ham",0.000407304399343069
"ham","ham",0.000148414387401369
"ham","ham",3.6605931063558e-05
"ham","ham",0.153335122863975
"spam","spam",0.942703340694341
"ham","ham",0.00144269293510383
"ham","ham",0.0105522680879716
"ham","ham",0.000129173504211825
"ham","ham",0.00067962247571601
"spam","spam",0.999999999999643
"ham","ham",2.96996874053655e-07
"ham","ham",0.000135507398299568
"ham","ham",0.000745635263228134
"ham","ham",3.80265473752134e-05
"ham","ham",8.71800680400021e-05
"ham","ham",0.00067962247571601
"ham","ham",0.134448799609515
"ham","ham",7.59299388723524e-05
"ham","ham",0.000162740443824205
"spam","spam",0.999929673480435
"ham","ham",0.00275703769257829
"ham","ham",0.00067962247571601
"ham","ham",0.000173444888329752
"ham","ham",0.00067962247571601
"ham","ham",0.000143517271568795
"ham","ham",0.000273231955502447
"ham","ham",0.00396811021373492
"ham","ham",0.00067962247571601
"ham","ham",2.58523680691122e-05
"ham","ham",6.02534660804874e-07
"ham","ham",0.00126350308002053
"spam","spam",0.999953677890244
"ham","ham",0.000249904691974377
"spam","spam",0.999999995080894
"ham","ham",0.00092076695099276
"ham","ham",0.000407771113370827
"ham","ham",3.59747440825997e-06
"ham","ham",0.00067962247571601
"ham","ham",3.3435939946992e-07
"ham","ham",0.00067962247571601
"spam","spam",0.999999967062615
"ham","ham",9.15481665146072e-05
"ham","ham",0.000394519624261054
"ham","ham",0.000182960555481588
"ham","ham",0.000116054314630239
"ham","ham",9.62719982480766e-06
"ham","ham",1.93318875281644e-05
"ham","ham",2.83502063250201e-05
"ham","ham",4.56344155831129e-06
"ham","ham",1.30965243451952e-06
"ham","ham",0.000553283568077679
"ham","ham",0.00067962247571601
"ham","ham",1.40362255070183e-05
"ham","ham",0.000759555394010231
"ham","ham",8.06678310310566e-05
"ham","ham",0.00067962247571601
"ham","ham",0.000305689597988143
"ham","ham",0.0019232041241985
"ham","ham",0.000129892179442086
"spam","spam",0.999997222571194
"ham","ham",0.00067962247571601
"ham","ham",0.000101770386100363
"ham","ham",5.62788852915819e-06
"ham","ham",0.00067962247571601
"ham","ham",0.00392472318492639
"ham","ham",1.4769331111845e-05
"ham","ham",0.000391641007120003
"ham","ham",0.00846876662669523
"ham","ham",0.000194530504112089
"ham","ham",2.47119306001041e-05
"ham","ham",8.11618085696915e-10
"ham","ham",7.77703918101271e-05
"spam","spam",0.999999999905582
"ham","ham",7.51341572660923e-06
"ham","ham",7.86438376503458e-05
"ham","ham",1.02184518715921e-05
"ham","ham",1.15049094788343e-07
"ham","ham",8.96550051000567e-05
"ham","ham",0.000308428105110174
"ham","ham",5.59591400856429e-05
"ham","ham",3.04505438951988e-06
"ham","ham",1.48955650279592e-07
"ham","ham",0.000181517998382005
"ham","ham",0.157515912919765
"ham","ham",2.34771491636192e-05
"spam","spam",0.999999999994164
"ham","ham",0.000840393587666666
"ham","ham",0.0111170466183267
"ham","ham",3.0614348785015e-06
"ham","ham",0.409583059947219
"ham","ham",1.43661908909271e-05
"ham","ham",0.00400675355404639
"ham","ham",2.59452381267124e-05
"ham","ham",0.00211102763917723
"ham","ham",0.0432627916026114
"ham","ham",0.030280051881816
"ham","ham",1.00425238162327e-06
"ham","ham",2.85389967387119e-05
"ham","ham",0.00105047651306964
"ham","ham",5.29598580873427e-06
"ham","ham",0.00067962247571601
"ham","ham",0.00067962247571601
"ham","ham",1.18445741555054e-05
"spam","spam",0.999999998641099
"ham","ham",6.44736188200233e-05
"spam","spam",0.921782574852194
"ham","ham",0.000769749859946353
"ham","ham",0.00261607755731222
"ham","ham",5.9543695677661e-08
"ham","ham",0.000206031649657745
"ham","ham",0.00035054434391934
"ham","ham",3.28574551818834e-06
"ham","ham",0.000305689597988143
"ham","ham",0.00067962247571601
"ham","ham",0.384740884074088
"ham","ham",0.000271657792753188
"ham","ham",0.000101464005124196
"ham","ham",3.06538161357592e-07
"ham","ham",0.000186338937629279
"ham","ham",4.27932958835355e-05
"spam","spam",0.999999995143689
"ham","ham",5.00326877965446e-05
"ham","ham",5.86661149260109e-07
"ham","ham",0.00067962247571601
"spam","spam",0.999999999980837
"ham","ham",6.09853618938335e-05
"ham","ham",0.00116567523394997
"ham","ham",0.00067962247571601
"ham","ham",0.00013060138315505
"ham","ham",2.28887120200837e-05
"ham","ham",9.20048667056584e-05
"ham","ham",0.00217407530481394
"ham","ham",0.00828550561006687
"ham","ham",8.13543540531448e-05
"ham","ham",1.09343376411024e-05
"spam","spam",0.971809159993751
"ham","ham",0.00067962247571601
"ham","ham",8.68732698082599e-05
"ham","ham",0.000407771113370827
"ham","ham",0.00217673522271612
"ham","ham",0.00108628979259625
"ham","ham",0.000288535249511599
"ham","ham",8.63074453039072e-05
"ham","ham",2.46617251759551e-06
"ham","ham",0.000489421316599047
"spam","spam",0.999999999875453
"ham","ham",9.68525112484915e-05
"ham","ham",4.30985088146828e-05
"ham","ham",9.77605749385635e-06
"ham","ham",1.33085709004573e-05
"ham","ham",0.000162740443824205
"ham","ham",0.00067962247571601
"ham","ham",0.000481713368755504
"ham","ham",5.03551888840169e-05
"ham","ham",8.03368173930805e-05
"ham","ham",1.81520457919322e-06
"ham","ham",0.0051413578735944
"ham","ham",1.10025427235172e-05
"ham","ham",3.57181971270285e-06
"ham","ham",0.000125757148704181
"ham","ham",9.07183408620595e-06
"ham","ham",2.45115412988546e-07
"ham","ham",2.24424577819616e-05
"ham","ham",8.44830771691093e-05
"ham","ham",0.00126350308002053
"ham","ham",7.03942225354267e-05
"ham","ham",2.60274807881483e-05
"ham","ham",1.06732642959534e-05
"ham","ham",2.88349733134095e-05
"ham","ham",1.74412785577169e-07
"ham","ham",3.38107608257662e-06
"ham","ham",2.032759951436e-06
"spam","spam",0.999998355713258
"ham","ham",8.97000846436769e-05
"ham","ham",0.000198044170651203
"ham","ham",9.63539576710845e-07
"ham","ham",0.000135507398299568
"ham","ham",2.52357569062381e-07
"ham","ham",0.000625817514507114
"ham","ham",0.000407428243113688
"ham","ham",0.00067962247571601
"spam","spam",0.999999999956062
"spam","spam",0.898972846040228
"ham","ham",0.0423678779571099
"ham","ham",2.69098192062411e-06
"spam","spam",0.943659570487398
"ham","ham",1.19273853241487e-05
"ham","ham",0.000541363077207593
"spam","spam",0.99886923422382
"ham","ham",4.5215066346537e-06
